-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Nov 15, 2021 at 09:18 AM
-- Server version: 10.4.20-MariaDB
-- PHP Version: 8.0.9

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";
SET GLOBAL sql_mode=(SELECT REPLACE(@@sql_mode,'ONLY_FULL_GROUP_BY',''));


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `bookcar`
--

-- --------------------------------------------------------

--
-- Table structure for table `customer`
--

CREATE TABLE `customer` (
  `customerNumber` int(11) NOT NULL,
  `customerName` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `dob` date DEFAULT NULL,
  `sex` varchar(20) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `email` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `password` varchar(255) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `phone` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `address` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `trip_id` int(11),
  `updated_at` timestamp NULL DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `customer`
--

INSERT INTO `customer` (`customerNumber`, `customerName`, `dob`, `sex`, `email`, `password`, `phone`, `address`, `trip_id`, `updated_at`, `created_at`) VALUES
(1, 'Trân Văn Tuấn', NULL, 'Nam', 'trantuan12@gmail.com', NULL, '0123456789', 'Nam Trực, Nam Định', NULL, NULL, NULL),
(2, 'Nguyễn Văn Tuấn', NULL, 'Nam', 'nguyentuan12@gmail.com', NULL, '0855899856', 'Nam Trực, Nam Định', 1, NULL, NULL),
(3, 'Phan Văn Tài', NULL, 'Nam', 'phantai12@gmail.com', NULL, '0123456789', 'Phú Thọ', 1, NULL, NULL),
(4, 'Nguyễn Thị Linh', NULL, 'Nữ', 'linh1234@gmail.com', NULL, '0865999865', 'Nghi Sơn, Thanh Hóa', 2, NULL, NULL),
(5, 'Đỗ Hồng Quân', NULL, 'Nam', 'hongquan3010@gmail.com', NULL, '0895885623', 'Nam Trực, Nam ĐỊnh', 3, NULL, NULL);

-- --------------------------------------------------------

--
-- Table structure for table `driver`
--

CREATE TABLE `driver` (
  `employeeNumber` int(11) NOT NULL,
  `employeeName` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `sex` varchar(20) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `dob` date DEFAULT NULL,
  `phoneNumber` varchar(30) COLLATE utf8mb4_unicode_ci NOT NULL,
  `gara_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `driver`
--

INSERT INTO `driver` (`employeeNumber`, `employeeName`, `sex`, `dob`, `phoneNumber`, `gara_id`) VALUES
(60, 'Tạ Việt Cường', 'Nam', NULL, '0865888555', 12),
(61, 'Lê Bảo', 'Nam', NULL, '0865888555', 13),
(62, 'Khá Bảnh', 'Nam', NULL, '0865888555', 13),
(63, 'Dũng Trọc Hà Đông', 'Nam', NULL, '0865888555', 13),
(64, 'Lê Văn Luyện', 'Nam', NULL, '0865888555', 13),
(65, 'Khánh Sky', 'Nam', NULL, '0865888555', 13),
(66, 'Đỗ Trung Quân Anh', 'Nam', NULL, '0865888555', 14),
(67, 'Võ Chí Anh', 'Nam', NULL, '0868888677', 14),
(68, 'Việt Khắc', 'Nam', NULL, '0865888555', 14),
(69, 'Soobin Hoàng Sơn', 'Nam', NULL, '0865888555', 14),
(70, 'Akira Phan', 'Nam', NULL, '0865888555', 14),
(71, 'Sơn Tùng', 'Nam', NULL, '0865888555', 15),
(72, 'Jack', 'Nam', NULL, '0865888555', 15),
(73, 'BinZ', 'Nam', NULL, '0865888555', 15),
(74, 'Đen Vâu', 'Nam', NULL, '0865888555', 15),
(75, 'Trấn Thành', 'Nam', NULL, '0865888555', 15),
(76, 'Lê Công Vinh', 'Nam', NULL, '0865888555', 16),
(77, 'Nguyễn Công Phượng', 'Nam', NULL, '0865888555', 16),
(78, 'Nguyễn Quang Hải', 'Nam', NULL, '0865888555', 16),
(79, 'Phan Đình Trọng', 'Nam', NULL, '0865888555', 16),
(80, 'Lê Văn Lâm', 'Nam', NULL, '0865888555', 16),
(81, 'Bùi Tiến Dũng', 'Nam', NULL, '0865888555', 17),
(82, 'Nguyễn Tiến Linh', 'Nam', NULL, '0865888555', 17),
(83, 'Nguyễn Văn Toàn', 'Nam', NULL, '0865888555', 17),
(84, 'Phạm Đức Mạnh', 'Nam', NULL, '0865888555', 17),
(85, 'Phan Văn Tài Em', 'Nam', NULL, '0865888555', 17),
(86, 'Nguyễn Minh Tiến', 'Nam', NULL, '0865888555', 18),
(87, 'Hải Gắt', 'Nam', NULL, '0865888555', 18),
(88, 'Anh Bẩy', 'Nam', NULL, '0865888555', 18),
(89, 'Miss Pen', 'Nam', NULL, '0865888555', 18),
(90, 'Lê Văn Đốt Ky', 'Nam', NULL, '0865888555', 18),
(91, 'Em Pa Pê', 'Nam', NULL, '0865888555', 19),
(92, 'Ga Rét Bêu', 'Nam', NULL, '0865888555', 19),
(93, 'Phạm Anh Tuấn Nam', 'Nữ', NULL, '0865888555', 19),
(98, 'Phan Lê Đình Dũng', 'Nam', NULL, '0865888555', 20),
(99, 'Nguyễn Bảo An', 'Nam', NULL, '0865888555', 20),
(100, 'Trần Văn Ngọc', 'Nam', NULL, '0865888555', 20),
(101, 'Tạ Bảo Toàn', 'Nam', NULL, '0865888555', 20),
(102, 'Phan Đình Học', 'Nam', NULL, '0123468256', 20),
(103, 'Phan Trường Trinh', 'Nam', NULL, '0123468256', 20);

-- --------------------------------------------------------

--
-- Table structure for table `garage`
--

CREATE TABLE `garage` (
  `gara_id` int(11) NOT NULL,
  `name` varchar(100) COLLATE utf8mb4_unicode_ci NOT NULL,
  `phone` varchar(100) COLLATE utf8mb4_unicode_ci NOT NULL,
  `address` varchar(100) COLLATE utf8mb4_unicode_ci NOT NULL,
  `image` varchar(100) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `rate_garage` int(1) NOT NULL,
  `garageDescription` text COLLATE utf8mb4_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `garage`
--

INSERT INTO `garage` (`gara_id`, `name`, `phone`, `address`, `image`, `rate_garage`, `garageDescription`) VALUES
(1, 'Thành Long', '08658888562', 'số 19 đường Phạm Văn Đồng Nam Từ Liêm Hà Nội', '/img/xe1.jpg', 5, '- An toàn,tiện lợi nhanh chóng/Thông tin rõ ràng/Chạy xe đúng giờ/Nhân viên thân thiện/vvv....'),
(2, 'Trọng Tuấn', '0869855833', 'Số 11 ngõ 142, Cổ Nhuế 2, Nam Từ Liêm, Hà Nội', '/img/xe2.jpg', 4, '- An toàn,tiện lợi nhanh chóng/Thông tin rõ ràng/Chạy xe đúng giờ/Nhân viên thân thiện/vvv....'),
(3, 'Bảo Long', '0869888566', 'số 18,Xuân Thủy,Cầu Giấy,Hà Nội', '/img/xe3.jpg', 4, '- An toàn,tiện lợi nhanh chóng/Thông tin rõ ràng/Chạy xe đúng giờ/Nhân viên thân thiện/vvv....'),
(4, 'Nghĩa Tuấn', '0865888959', 'Số 65, Trường Chinh, Hai Bà Trưng, Hà Nội', '/img/xe4.jpg', 5, '- An toàn,tiện lợi nhanh chóng/Thông tin rõ ràng/Chạy xe đúng giờ/Nhân viên thân thiện/vvv....'),
(5, 'Phan Bảo', '08655800899', 'Số 17, Tôn Đức Thắng, Cầu Giấy, Hà Nội', '/img/xe5.jpg', 5, '- An toàn,tiện lợi nhanh chóng/Thông tin rõ ràng/Chạy xe đúng giờ/Nhân viên thân thiện/vvv....'),
(6, 'Vũ Tuấn', '0865808568', 'số 223, Nguyễn Khánh Toàn, Cầu Giấy, Hà Nội', '/img/xe6.jpg', 3, '- An toàn,tiện lợi nhanh chóng/Thông tin rõ ràng/Chạy xe đúng giờ/Nhân viên thân thiện/vvv....'),
(7, 'Bảo Long', '09456666222', 'Xuân La, Tây Hồ, Hà Nội', '/img/xe7.jpg', 2, '- An toàn,tiện lợi nhanh chóng/Thông tin rõ ràng/Chạy xe đúng giờ/Nhân viên thân thiện/vvv....'),
(8, 'Bảo Minh', '0866655588', 'số 38, Hồ Tùng Mậu, Cầu Giấy,Hà Nội', '/img/xe8.jpg', 5, '- An toàn,tiện lợi nhanh chóng/Thông tin rõ ràng/Chạy xe đúng giờ/Nhân viên thân thiện/vvv....'),
(9, 'Tuấn Nghĩa', '0899566225', 'số 234, Hồ Tùng Mậu, Cầu Giấy, Hà Nội', '/img/xe9.jpg', 4, '- An toàn,tiện lợi nhanh chóng/Thông tin rõ ràng/Chạy xe đúng giờ/Nhân viên thân thiện/vvv....'),
(10, 'Hải Long', '08665229987', 'Số 234, Xuân Thủy, Cầu Giấy, Hà Nội', '/img/xe10.jpg', 5, '- An toàn,tiện lợi nhanh chóng/Thông tin rõ ràng/Chạy xe đúng giờ/Nhân viên thân thiện/vvv....'),
(11, 'Minh Tuấn', '0865995256', 'số 13, Phạm Hùng, Cầu Giấy, Hà Nội', '/img/xe11.jpg', 4, '- An toàn,tiện lợi nhanh chóng/Thông tin rõ ràng/Chạy xe đúng giờ/Nhân viên thân thiện/vvv....'),
(12, 'Minh Nghĩa', '0865855298', 'số 23, Nguyễn Trãi, Hà Đông, Hà Nội', '/img/xe12.jpg', 3, '- An toàn,tiện lợi nhanh chóng/Thông tin rõ ràng/Chạy xe đúng giờ/Nhân viên thân thiện/vvv....'),
(13, 'Dương Huy', '0865589125', 'số 123, Hoàng Mai, Hai Bà Trưng, Hà Nội', '/img/xe13.jpg', 4, '- An toàn,tiện lợi nhanh chóng/Thông tin rõ ràng/Chạy xe đúng giờ/Nhân viên thân thiện/vvv....'),
(14, 'Hải Tuấn', '0865888895', 'Số 145, Lạc Long Quân, Tây Hồ, Hà Nội', '/img/xe14.jpg', 5, '- An toàn,tiện lợi nhanh chóng/Thông tin rõ ràng/Chạy xe đúng giờ/Nhân viên thân thiện/vvv....'),
(15, 'Long Hải', '0865888959', 'Số 167, Thanh Nhàn, Hai Bà Trưng, Hà Nội', '/img/xe15.jpg', 5, '- An toàn,tiện lợi nhanh chóng/Thông tin rõ ràng/Chạy xe đúng giờ/Nhân viên thân thiện/vvv....'),
(16, 'Phan Tuấn', '0865899599', 'Số 20, Tân Triều, Thanh Trì, Hà Nội', '/img/xe16.jpg', 4, '- An toàn,tiện lợi nhanh chóng/Thông tin rõ ràng/Chạy xe đúng giờ/Nhân viên thân thiện/vvv....'),
(17, 'Hải Nghĩa', '0965999888', 'số 12, Dịch Vọng Hậu, Cầu Giấy, Hà Nội', '/img/xe17.jpg', 3, '- An toàn,tiện lợi nhanh chóng/Thông tin rõ ràng/Chạy xe đúng giờ/Nhân viên thân thiện/vvv....'),
(18, 'Tân Thành', '0869855823', 'Số 12, Văn Quán, Hà Đông, Hà Nội', '/img/xe18.jpg', 4, '- An toàn,tiện lợi nhanh chóng/Thông tin rõ ràng/Chạy xe đúng giờ/Nhân viên thân thiện/vvv....'),
(19, 'Chương Nam', '0895899866', 'Số 13 đường Bắc Nam, Thạch Thán, Quốc Oai, Hà Nội', '/img/xe19.jpg', 5, '- An toàn,tiện lợi nhanh chóng/Thông tin rõ ràng/Chạy xe đúng giờ/Nhân viên thân thiện/vvv....'),
(20, 'Minh Nghĩa', '0865088566', 'số 234 đường Giải Phóng, Thanh Trì, Hà Nội', '/img/xe20.jpg', 2, '- An toàn,tiện lợi nhanh chóng/Thông tin rõ ràng/Chạy xe đúng giờ/Nhân viên thân thiện/vvv....');

-- --------------------------------------------------------

--
-- Table structure for table `location`
--

CREATE TABLE `location` (
  `location_id` int(11) NOT NULL,
  `address_pick` varchar(255) NOT NULL,
  `address_pay` varchar(255) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `location`
--

INSERT INTO `location` (`location_id`, `address_pick`, `address_pay`) VALUES
(1, 'Bến Xe Cửa Nam', 'Bến Xe Thọ Xuân'),
(2, 'Bến Xe Mỹ Đình', 'Bến Xe Thọ Xuân'),
(3, 'Bến Xe Mỹ Đình', 'Bến Xe Bãi Cháy'),
(4, 'Bến Xe Giáp Bát', 'Bến Xe Quảng Yên'),
(5, 'Bến Xe Mỹ Đình', 'Bến Xe Cửa Nam'),
(6, 'Bến Xe Giáp Bát', 'Bến Xe Nghĩa Hưng'),
(7, 'Bến xe Giáp Bát', 'Bến Xe Thái Bình'),
(9, 'Bến Xe Mỹ Đình', 'Bến Xe Thái Bình'),
(10, 'Bến Xe Mỹ Đình', 'Bến Xe Sapa'),
(11, 'Bến Xe Giáp Bát', 'Bến Xe Sapa'),
(12, 'Bến Xe Mỹ Đình', 'Bến Xe Cầu Rào'),
(13, 'Bến Xe Giáp Bát', 'Bến Xe Cầu Rào'),
(14, 'Bến Xe Giáp Bát', 'QL3 TP.Thái Nguyên');

-- --------------------------------------------------------

--
-- Table structure for table `media_type`
--

CREATE TABLE `media_type` (
  `id` int(11) NOT NULL,
  `media_type_name` varchar(70) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `media_type`
--

INSERT INTO `media_type` (`id`, `media_type_name`) VALUES
(1, '50 chỗ'),
(2, 'Limousine'),
(3, '29 chỗ'),
(4, '50 chỗ giường nằm'),
(5, '30 chỗ'),
(6, '30 chỗ giường nằm'),
(7, '40 chỗ'),
(8, '40 chỗ giường nằm'),
(9, '29 chỗ giường nằm');

-- --------------------------------------------------------

--
-- Table structure for table `orderdetail`
--

CREATE TABLE `orderdetail` (
  `quantityOrder` int(11) NOT NULL,
  `price` float NOT NULL,
  `orderNumber` int(11) NOT NULL,
  `productCode` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `orderdetail`
--

INSERT INTO `orderdetail` (`quantityOrder`, `price`, `orderNumber`, `productCode`) VALUES
(5, 2000, 2, 1),
(10, 1000, 3, 2),
(5, 5000, 1, 3);

-- --------------------------------------------------------

--
-- Table structure for table `orders`
--

CREATE TABLE `orders` (
  `orderNumber` int(11) NOT NULL,
  `orderDate` date DEFAULT NULL,
  `requiredDate` date DEFAULT NULL,
  `status` varchar(15) COLLATE utf8mb4_unicode_ci NOT NULL,
  `comment` varchar(1000) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `customerNumber` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `orders`
--

INSERT INTO `orders` (`orderNumber`, `orderDate`, `requiredDate`, `status`, `comment`, `customerNumber`) VALUES
(1, NULL, NULL, 'Chưa thanh toán', NULL, 1),
(2, NULL, NULL, 'Đã thanh toán', NULL, 2),
(3, NULL, NULL, 'Đã thanh toán', NULL, 5);

-- --------------------------------------------------------

--
-- Table structure for table `payment`
--

CREATE TABLE `payment` (
  `checkNumber` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL,
  `paymentDate` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL,
  `amount` int(11) NOT NULL,
  `customerNumber` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- Table structure for table `product`
--

CREATE TABLE `product` (
  `productCode` int(11) NOT NULL,
  `productDate` date DEFAULT NULL,
  `buyPrice` float NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `product`
--

INSERT INTO `product` (`productCode`, `productDate`, `buyPrice`) VALUES
(1, '2021-11-14', 100000),
(2, '2021-11-15', 100000),
(3, '2021-11-14', 90000),
(4, '2021-11-15', 80000),
(5, '2021-11-14', 85000),
(6, '2021-11-15', 80000),
(7, '2021-11-14', 110000),
(8, '2021-11-15', 100000),
(9, '2021-11-14', 100000),
(10, '2021-11-15', 80000),
(11, '2021-11-14', 120000),
(12, '2021-11-15', 110000),
(13, '2021-11-14', 100000),
(14, '2021-11-15', 75000),
(15, '2021-11-14', 90000),
(16, '2021-11-15', 95000),
(17, '2021-11-14', 110000),
(18, '2021-11-15', 100000),
(19, '2021-11-14', 100000),
(20, '2021-11-15', 120000),
(21, '2021-11-14', 75000),
(22, '2021-11-15', 90000),
(23, '2021-11-15', 80000),
(24, '2021-11-14', 90000),
(25, '2021-11-15', 100000),
(26, '2021-11-14', 90000),
(27, '2021-11-15', 80000),
(28, '2021-11-14', 110000),
(29, '2021-11-15', 100000),
(30, '2021-11-14', 120000),
(31, '2021-11-15', 85000),
(32, '2021-11-14', 100000),
(33, '2021-11-15', 150000),
(34, '2021-11-14', 130000),
(35, '2021-11-15', 170000),
(36, '2021-11-14', 180000),
(37, '2021-11-15', 200000),
(38, '2021-11-14', 180000),
(39, '2021-11-15', 70000),
(40, '2021-11-14', 90000),
(41, '2021-11-15', 75000),
(42, '2021-11-14', 80000),
(43, '2021-11-15', 100000),
(44, '2021-11-14', 85000),
(45, '2021-11-15', 90000),
(46, '2021-11-14', 70000),
(47, '2021-11-15', 100000),
(48, '2021-11-14', 90000),
(49, '2021-11-15', 80000),
(50, '2021-11-14', 85000),
(51, '2021-11-15', 80000),
(52, '2021-11-14', 90000),
(53, '2021-11-15', 80000),
(54, '2021-11-14', 70000),
(55, '2021-11-14', 70000),
(56, '2021-11-15', 80000),
(57, '2021-11-14', 90000),
(58, '2021-11-15', 70000),
(59, '2021-11-14', 75000),
(60, '2021-11-15', 80000),
(61, '2021-11-14', 85000),
(62, '2021-11-15', 90000),
(63, '2021-11-14', 70000),
(64, '2021-11-15', 80000),
(65, '2021-11-14', 70000),
(66, '2021-11-15', 90000);

-- --------------------------------------------------------

--
-- Stand-in structure for view `ticket`
-- (See below for the actual view)
--
CREATE TABLE `ticket` (
`trip_id` int(11)
,`tripName_id` int(11)
,`time` varchar(50)
,`time_arrival` varchar(50)
,`media_type_name` varchar(70)
,`quantity_customer` int(11)
,`quantityInStock` int(11)
,`departure` varchar(255)
,`destination` varchar(255)
,`image_trip` varchar(255)
,`productDate` date
,`buyPrice` float
,`address_pick` varchar(255)
,`address_pay` varchar(255)
,`gara_id` int(11)
,`name` varchar(100)
,`phone` varchar(100)
,`address` varchar(100)
,`image` varchar(100)
,`garageDescription` text
,`rate_garage` int(1)
,`employeeName` varchar(50)
,`phoneNumber` varchar(30)
);

-- --------------------------------------------------------

--
-- Stand-in structure for view `ticketfavorite`
-- (See below for the actual view)
--
CREATE TABLE `ticketfavorite` (
`trip_id` int(11)
,`tripName_id` int(11)
,`time` varchar(50)
,`time_arrival` varchar(50)
,`media_type_name` varchar(70)
,`quantity_customer` int(11)
,`quantityInStock` int(11)
,`departure` varchar(255)
,`destination` varchar(255)
,`image_trip` varchar(255)
,`productDate` date
,`buyPrice` float
,`address_pick` varchar(255)
,`address_pay` varchar(255)
,`gara_id` int(11)
,`name` varchar(100)
,`phone` varchar(100)
,`address` varchar(100)
,`image` varchar(100)
,`garageDescription` text
,`rate_garage` int(1)
